,Area,Area_leaf,Ei,Ei_leaf,clear_sky,daydate,density,incli_base,incli_top,infl,isolated,latitude,lm_slp,phyllotactic_angle,phyllotactic_deviation,plant_area,plant_height,rmax,skew,stage,w0_slp,wl_slp
0,0.4581670468,0.3941961723,0.208968324143,0.234252887374,1.0,1975-07-18,10.0,86.25,23.0,40.0,0.0,43.0,-0.02,233.87,25.5,4000.0,140.0,0.575,0.1,16.0,0.007,0.00595
1,0.458166767,0.3941959299,0.207889935977,0.233174330937,1.0,1975-07-18,10.0,86.25,23.0,40.0,0.0,43.0,-0.02,233.87,34.5,4000.0,140.0,0.575,0.1,16.0,0.007,0.00595
2,0.4581672071,0.3941962973,0.205932229853,0.231169487397,1.0,1975-07-18,10.0,86.25,23.0,40.0,0.0,43.0,-0.02,233.87,34.5,4000.0,140.0,0.575,0.1,16.0,0.007,0.00805
3,0.4580643465,0.3940934331,0.205054830854,0.229701703184,1.0,1975-07-18,10.0,86.25,17.0,40.0,0.0,43.0,-0.02,233.87,34.5,4000.0,140.0,0.575,0.1,16.0,0.007,0.00805
4,0.4580644504,0.3940934915,0.21303060894,0.236399386936,1.0,1975-07-18,10.0,86.25,17.0,40.0,0.0,43.0,-0.02,179.9,34.5,4000.0,140.0,0.575,0.1,16.0,0.007,0.00805
5,0.4580459423,0.3940753269,0.212603016197,0.236094345779,1.0,1975-07-18,10.0,86.25,17.0,40.0,0.0,43.0,-0.02,179.9,34.5,4000.0,140.0,0.575,0.13,16.0,0.007,0.00805
6,0.4571426261,0.3931718782,0.209282017782,0.233806902193,1.0,1975-07-18,10.0,86.25,17.0,28.0,0.0,43.0,-0.02,179.9,34.5,4000.0,140.0,0.575,0.13,16.0,0.007,0.00805
7,0.4574471623,0.3934763554,0.211918028838,0.236450538031,1.0,1975-07-18,10.0,63.75,17.0,28.0,0.0,43.0,-0.02,179.9,34.5,4000.0,140.0,0.575,0.13,16.0,0.007,0.00805
8,0.4574483582,0.3934773938,0.211390815584,0.235875629704,1.0,1975-07-18,10.0,63.75,17.0,28.0,0.0,43.0,-0.02,179.9,34.5,4000.0,140.0,0.575,0.13,16.0,0.01,0.00805
9,0.4571761561,0.3932053275,0.209656095045,0.230088524014,1.0,1975-07-18,10.0,63.75,17.0,28.0,0.0,43.0,-0.02,179.9,34.5,4000.0,140.0,0.425,0.13,16.0,0.01,0.00805
10,0.4574536346,0.393483044,0.210395358577,0.230872687784,1.0,1975-07-18,10.0,63.75,17.0,28.0,0.0,43.0,-0.014,179.9,34.5,4000.0,140.0,0.425,0.13,16.0,0.01,0.00805
11,0.4824869113,0.3934829986,0.199770334645,0.224833172389,1.0,1975-07-18,10.0,63.75,17.0,28.0,0.0,43.0,-0.014,179.9,34.5,4000.0,200.0,0.425,0.13,16.0,0.01,0.00805
12,0.4948547049,0.3933302618,0.198647705183,0.227879631659,1.0,1975-07-18,10.0,63.75,17.0,28.0,0.0,43.0,-0.017,179.9,34.5,4000.0,230.0,0.5,0.1,16.0,0.007,0.0049
13,0.4948558224,0.3933316179,0.197298006493,0.227192636997,1.0,1975-07-18,10.0,63.75,17.0,28.0,0.0,43.0,-0.017,179.9,34.5,4000.0,230.0,0.5,0.1,16.0,0.007,0.007
14,0.4966747483,0.3951502852,0.198526758917,0.225666014794,1.0,1975-07-18,10.0,63.75,17.0,40.0,0.0,43.0,-0.017,179.9,34.5,4000.0,230.0,0.5,0.1,16.0,0.007,0.007
15,0.4964015745,0.3948773716,0.199494737603,0.217828791423,1.0,1975-07-18,10.0,63.75,17.0,40.0,0.0,43.0,-0.017,179.9,34.5,4000.0,230.0,0.35,0.1,16.0,0.007,0.007
16,0.4963763144,0.3948519605,0.199141103197,0.216840473106,1.0,1975-07-18,10.0,63.75,17.0,40.0,0.0,43.0,-0.017,179.9,34.5,4000.0,230.0,0.35,0.07,16.0,0.007,0.007
17,0.4950153228,0.3934910573,0.197822859475,0.21566541875,1.0,1975-07-18,10.0,86.25,17.0,40.0,0.0,43.0,-0.017,179.9,34.5,4000.0,230.0,0.35,0.07,16.0,0.007,0.007
18,0.4950154288,0.3934911454,0.198192070672,0.21586729031,1.0,1975-07-18,10.0,86.25,17.0,40.0,0.0,43.0,-0.017,179.9,25.5,4000.0,230.0,0.35,0.07,16.0,0.007,0.007
19,0.4950996495,0.3935753661,0.197375949013,0.215608520736,1.0,1975-07-18,10.0,86.25,23.0,40.0,0.0,43.0,-0.017,179.9,25.5,4000.0,230.0,0.35,0.07,16.0,0.007,0.007
20,0.4950894812,0.3935650808,0.197260596633,0.215717037583,1.0,1975-07-18,10.0,86.25,23.0,40.0,0.0,43.0,-0.017,179.9,25.5,4000.0,230.0,0.35,0.07,16.0,0.01,0.007
21,0.4945022472,0.3929777667,0.197465707383,0.216693191843,1.0,1975-07-18,10.0,86.25,23.0,40.0,0.0,43.0,-0.023,179.9,25.5,4000.0,230.0,0.35,0.07,16.0,0.01,0.007
22,0.4694638397,0.3929777118,0.207175603797,0.223356008376,1.0,1975-07-18,10.0,86.25,23.0,40.0,0.0,43.0,-0.023,179.9,25.5,4000.0,170.0,0.35,0.07,16.0,0.01,0.007
23,0.4694638199,0.3929776887,0.200528623044,0.218357483751,1.0,1975-07-18,10.0,86.25,23.0,40.0,0.0,43.0,-0.023,233.87,25.5,4000.0,170.0,0.35,0.07,16.0,0.01,0.007
24,0.4821773131,0.3931731304,0.196851221171,0.22394429093,1.0,1975-07-18,10.0,97.5,26.0,40.0,0.0,43.0,-0.02,125.93,30.0,4000.0,200.0,0.5,0.07,16.0,0.007,0.00805
25,0.4821849466,0.3931808058,0.197262234396,0.224747556995,1.0,1975-07-18,10.0,97.5,26.0,40.0,0.0,43.0,-0.02,125.93,30.0,4000.0,200.0,0.5,0.1,16.0,0.007,0.00805
26,0.4820765478,0.3930723697,0.19730736434,0.224908026884,1.0,1975-07-18,10.0,97.5,26.0,40.0,0.0,43.0,-0.026,125.93,30.0,4000.0,200.0,0.5,0.1,16.0,0.007,0.00805
27,0.4823550575,0.3933509813,0.200162237108,0.232954327796,1.0,1975-07-18,10.0,97.5,26.0,40.0,0.0,43.0,-0.026,125.93,30.0,4000.0,200.0,0.65,0.1,16.0,0.007,0.00805
28,0.4830113837,0.3940073616,0.200727654362,0.232392312702,1.0,1975-07-18,10.0,97.5,26.0,52.0,0.0,43.0,-0.026,125.93,30.0,4000.0,200.0,0.65,0.1,16.0,0.007,0.00805
29,0.4830112583,0.3940072215,0.204053364742,0.236310616533,1.0,1975-07-18,10.0,97.5,26.0,52.0,0.0,43.0,-0.026,179.9,30.0,4000.0,200.0,0.65,0.1,16.0,0.007,0.00805
30,0.4835069581,0.3945026179,0.202957306868,0.235213978661,1.0,1975-07-18,10.0,97.5,26.0,52.0,0.0,43.0,-0.026,179.9,30.0,4000.0,200.0,0.65,0.1,16.0,0.01,0.00805
31,0.4584739124,0.394502976,0.214274083476,0.239737451393,1.0,1975-07-18,10.0,97.5,26.0,52.0,0.0,43.0,-0.026,179.9,30.0,4000.0,140.0,0.65,0.1,16.0,0.01,0.00805
32,0.4588199043,0.3948491177,0.213723638009,0.238823447697,1.0,1975-07-18,10.0,75.0,26.0,52.0,0.0,43.0,-0.026,179.9,30.0,4000.0,140.0,0.65,0.1,16.0,0.01,0.00805
33,0.4588197267,0.3948487729,0.21502057507,0.240087187011,1.0,1975-07-18,10.0,75.0,26.0,52.0,0.0,43.0,-0.026,179.9,30.0,4000.0,140.0,0.65,0.1,16.0,0.01,0.00595
34,0.4588505568,0.394879603,0.213178145319,0.236819447343,1.0,1975-07-18,10.0,75.0,20.0,52.0,0.0,43.0,-0.026,179.9,30.0,4000.0,140.0,0.65,0.1,16.0,0.01,0.00595
35,0.4588506456,0.3948796818,0.212930790724,0.236058873137,1.0,1975-07-18,10.0,75.0,20.0,52.0,0.0,43.0,-0.026,179.9,21.0,4000.0,140.0,0.65,0.1,16.0,0.01,0.00595
36,0.483319445,0.3943152299,0.203258548501,0.228699736263,1.0,1975-07-18,10.0,86.25,14.0,46.0,0.0,43.0,-0.026,179.9,30.0,4000.0,200.0,0.5,0.1,16.0,0.01,0.007
37,0.4824550728,0.393450815,0.201513843278,0.228665204529,1.0,1975-07-18,10.0,86.25,14.0,34.0,0.0,43.0,-0.026,179.9,30.0,4000.0,200.0,0.5,0.1,16.0,0.01,0.007
38,0.4822537903,0.3932495325,0.201750678734,0.229727634016,1.0,1975-07-18,10.0,86.25,20.0,34.0,0.0,43.0,-0.026,179.9,30.0,4000.0,200.0,0.5,0.1,16.0,0.01,0.007
39,0.4572206982,0.3932497653,0.211597465338,0.233219746027,1.0,1975-07-18,10.0,86.25,20.0,34.0,0.0,43.0,-0.026,179.9,30.0,4000.0,140.0,0.5,0.1,16.0,0.01,0.007
40,0.4576878002,0.3937172518,0.214258778285,0.235934805789,1.0,1975-07-18,10.0,63.75,20.0,34.0,0.0,43.0,-0.026,179.9,30.0,4000.0,140.0,0.5,0.1,16.0,0.01,0.007
41,0.4576879118,0.3937173374,0.212869683276,0.235256767775,1.0,1975-07-18,10.0,63.75,20.0,34.0,0.0,43.0,-0.026,179.9,39.0,4000.0,140.0,0.5,0.1,16.0,0.01,0.007
42,0.4574055158,0.3934347622,0.211956674652,0.228961974294,1.0,1975-07-18,10.0,63.75,20.0,34.0,0.0,43.0,-0.026,179.9,39.0,4000.0,140.0,0.35,0.1,16.0,0.01,0.007
43,0.457405232,0.393434574,0.21422581309,0.23113702959,1.0,1975-07-18,10.0,63.75,20.0,34.0,0.0,43.0,-0.026,179.9,39.0,4000.0,140.0,0.35,0.1,16.0,0.01,0.0049
44,0.4574054856,0.3934348473,0.205059880023,0.222842795065,1.0,1975-07-18,10.0,63.75,20.0,34.0,0.0,43.0,-0.026,233.87,39.0,4000.0,140.0,0.35,0.1,16.0,0.01,0.0049
45,0.457454806,0.3934838457,0.205287183048,0.22306270868,1.0,1975-07-18,10.0,63.75,20.0,34.0,0.0,43.0,-0.026,233.87,39.0,4000.0,140.0,0.35,0.1,16.0,0.013,0.0049
46,0.4574825643,0.3935118968,0.204462759773,0.22295077179,1.0,1975-07-18,10.0,63.75,20.0,34.0,0.0,43.0,-0.026,233.87,39.0,4000.0,140.0,0.35,0.13,16.0,0.013,0.0049
47,0.4578063579,0.3938356558,0.204758678807,0.223351124347,1.0,1975-07-18,10.0,63.75,20.0,34.0,0.0,43.0,-0.02,233.87,39.0,4000.0,140.0,0.35,0.13,16.0,0.013,0.0049
48,0.4834223164,0.3944178938,0.200367229128,0.225059898484,1.0,1975-07-18,10.0,75.0,23.0,46.0,0.0,43.0,-0.02,125.93,21.0,4000.0,200.0,0.425,0.1,16.0,0.0085,0.007
49,0.4834223652,0.3944179694,0.200786446309,0.225164962381,1.0,1975-07-18,10.0,75.0,23.0,46.0,0.0,43.0,-0.02,125.93,30.0,4000.0,200.0,0.425,0.1,16.0,0.0085,0.007
50,0.4823905752,0.3933865351,0.197106668697,0.221708122742,1.0,1975-07-18,10.0,75.0,23.0,34.0,0.0,43.0,-0.02,125.93,30.0,4000.0,200.0,0.425,0.1,16.0,0.0085,0.007
51,0.4573574975,0.39338676,0.202145372098,0.22337307629,1.0,1975-07-18,10.0,75.0,23.0,34.0,0.0,43.0,-0.02,125.93,30.0,4000.0,140.0,0.425,0.1,16.0,0.0085,0.007
52,0.4574030118,0.3934322828,0.201945340881,0.223216652149,1.0,1975-07-18,10.0,75.0,23.0,34.0,0.0,43.0,-0.02,125.93,30.0,4000.0,140.0,0.425,0.1,16.0,0.0115,0.007
53,0.4573708966,0.3934003292,0.20144192759,0.222056273432,1.0,1975-07-18,10.0,75.0,23.0,34.0,0.0,43.0,-0.02,125.93,30.0,4000.0,140.0,0.425,0.07,16.0,0.0115,0.007
54,0.4576396857,0.393668895,0.207799015099,0.233730110261,1.0,1975-07-18,10.0,75.0,23.0,34.0,0.0,43.0,-0.02,125.93,30.0,4000.0,140.0,0.575,0.07,16.0,0.0115,0.007
55,0.4583675071,0.3943966906,0.208616094824,0.234786627785,1.0,1975-07-18,10.0,52.5,23.0,34.0,0.0,43.0,-0.02,125.93,30.0,4000.0,140.0,0.575,0.07,16.0,0.0115,0.007
56,0.4583675619,0.3943968547,0.206295434063,0.232301058241,1.0,1975-07-18,10.0,52.5,23.0,34.0,0.0,43.0,-0.02,125.93,30.0,4000.0,140.0,0.575,0.07,16.0,0.0115,0.0091
57,0.4583674577,0.3943967443,0.214693658718,0.238886821778,1.0,1975-07-18,10.0,52.5,23.0,34.0,0.0,43.0,-0.02,179.9,30.0,4000.0,140.0,0.575,0.07,16.0,0.0115,0.0091
58,0.4585257437,0.3945550303,0.213600757086,0.237224143744,1.0,1975-07-18,10.0,52.5,17.0,34.0,0.0,43.0,-0.02,179.9,30.0,4000.0,140.0,0.575,0.07,16.0,0.0115,0.0091
59,0.4582865297,0.3943158477,0.21327398117,0.236821152846,1.0,1975-07-18,10.0,52.5,17.0,34.0,0.0,43.0,-0.026,179.9,30.0,4000.0,140.0,0.575,0.07,16.0,0.0115,0.0091
60,0.4835423759,0.3945381231,0.202116537199,0.227463097946,1.0,1975-07-18,10.0,86.25,26.0,52.0,0.0,43.0,-0.017,152.915,34.5,4000.0,200.0,0.425,0.1,16.0,0.0115,0.0049
61,0.4835417954,0.3945378255,0.201762681306,0.227584219252,1.0,1975-07-18,10.0,86.25,26.0,52.0,0.0,43.0,-0.017,152.915,34.5,4000.0,200.0,0.425,0.1,16.0,0.0115,0.007
62,0.4835421476,0.3945381624,0.197121940302,0.223208337758,1.0,1975-07-18,10.0,86.25,26.0,52.0,0.0,43.0,-0.017,206.885,34.5,4000.0,200.0,0.425,0.1,16.0,0.0115,0.007
63,0.5085829343,0.3945380932,0.186593835325,0.214289082256,1.0,1975-07-18,10.0,86.25,26.0,52.0,0.0,43.0,-0.017,206.885,34.5,4000.0,260.0,0.425,0.1,16.0,0.0115,0.007
64,0.5082034032,0.3941581725,0.187088141205,0.214654382923,1.0,1975-07-18,10.0,86.25,26.0,52.0,0.0,43.0,-0.023,206.885,34.5,4000.0,260.0,0.425,0.1,16.0,0.0115,0.007
65,0.5086121148,0.3945668841,0.186595842041,0.213056235081,1.0,1975-07-18,10.0,86.25,20.0,52.0,0.0,43.0,-0.023,206.885,34.5,4000.0,260.0,0.425,0.1,16.0,0.0115,0.007
66,0.5084517033,0.3944066801,0.18718045988,0.213746537042,1.0,1975-07-18,10.0,86.25,20.0,52.0,0.0,43.0,-0.023,206.885,34.5,4000.0,260.0,0.425,0.1,16.0,0.0085,0.007
67,0.5087201741,0.3946752397,0.185595939228,0.218029707374,1.0,1975-07-18,10.0,86.25,20.0,52.0,0.0,43.0,-0.023,206.885,34.5,4000.0,260.0,0.575,0.1,16.0,0.0085,0.007
68,0.5087200358,0.3946752795,0.186246484759,0.218657380246,1.0,1975-07-18,10.0,86.25,20.0,52.0,0.0,43.0,-0.023,206.885,25.5,4000.0,260.0,0.575,0.1,16.0,0.0085,0.007
69,0.5094380132,0.3953936683,0.186943376086,0.218386243158,1.0,1975-07-18,10.0,63.75,20.0,52.0,0.0,43.0,-0.023,206.885,25.5,4000.0,260.0,0.575,0.1,16.0,0.0085,0.007
70,0.5094454103,0.3954008488,0.187277922847,0.218581898374,1.0,1975-07-18,10.0,63.75,20.0,52.0,0.0,43.0,-0.023,206.885,25.5,4000.0,260.0,0.575,0.07,16.0,0.0085,0.007
71,0.5084628066,0.3944179849,0.187992267465,0.222220171538,1.0,1975-07-18,10.0,63.75,20.0,40.0,0.0,43.0,-0.023,206.885,25.5,4000.0,260.0,0.575,0.07,16.0,0.0085,0.007
72,0.4829824908,0.3939785945,0.196820562084,0.220384372448,1.0,1975-07-18,10.0,97.5,14.0,40.0,0.0,43.0,-0.014,125.93,39.0,4000.0,200.0,0.425,0.115,16.0,0.01,0.007
73,0.4833022229,0.3942980086,0.198398494216,0.226949941208,1.0,1975-07-18,10.0,97.5,14.0,40.0,0.0,43.0,-0.014,125.93,39.0,4000.0,200.0,0.575,0.115,16.0,0.01,0.007
74,0.4823925492,0.3933883642,0.197050252648,0.226282625417,1.0,1975-07-18,10.0,97.5,14.0,28.0,0.0,43.0,-0.014,125.93,39.0,4000.0,200.0,0.575,0.115,16.0,0.01,0.007
75,0.4823912624,0.3933872702,0.198497527304,0.227416872859,1.0,1975-07-18,10.0,97.5,14.0,28.0,0.0,43.0,-0.014,125.93,39.0,4000.0,200.0,0.575,0.115,16.0,0.01,0.0049
76,0.4824880889,0.3934840967,0.198060169118,0.227599555271,1.0,1975-07-18,10.0,97.5,20.0,28.0,0.0,43.0,-0.014,125.93,39.0,4000.0,200.0,0.575,0.115,16.0,0.01,0.0049
77,0.4821929915,0.3931887777,0.198457132602,0.228227117585,1.0,1975-07-18,10.0,97.5,20.0,28.0,0.0,43.0,-0.02,125.93,39.0,4000.0,200.0,0.575,0.115,16.0,0.01,0.0049
78,0.4821927107,0.3931888135,0.198641761735,0.228375345114,1.0,1975-07-18,10.0,97.5,20.0,28.0,0.0,43.0,-0.02,125.93,39.0,4000.0,200.0,0.575,0.085,16.0,0.01,0.0049
79,0.5072336325,0.3931889197,0.189168246592,0.222499872788,1.0,1975-07-18,10.0,97.5,20.0,28.0,0.0,43.0,-0.02,125.93,39.0,4000.0,260.0,0.575,0.085,16.0,0.01,0.0049
80,0.5074547521,0.3934099487,0.188763780552,0.222165068864,1.0,1975-07-18,10.0,97.5,20.0,28.0,0.0,43.0,-0.02,125.93,39.0,4000.0,260.0,0.575,0.085,16.0,0.013,0.0049
81,0.5074544996,0.3934096818,0.1885425336,0.221964201435,1.0,1975-07-18,10.0,97.5,20.0,28.0,0.0,43.0,-0.02,125.93,30.0,4000.0,260.0,0.575,0.085,16.0,0.013,0.0049
82,0.5074544196,0.3934096922,0.191620548716,0.226869499704,1.0,1975-07-18,10.0,97.5,20.0,28.0,0.0,43.0,-0.02,179.9,30.0,4000.0,260.0,0.575,0.085,16.0,0.013,0.0049
83,0.5077386386,0.3936938605,0.192874533305,0.228334476525,1.0,1975-07-18,10.0,75.0,20.0,28.0,0.0,43.0,-0.02,179.9,30.0,4000.0,260.0,0.575,0.085,16.0,0.013,0.0049
84,0.4829601563,0.3939560899,0.191927617816,0.224430727653,1.0,1975-07-18,10.0,86.25,26.0,40.0,0.0,43.0,-0.02,206.885,30.0,4000.0,200.0,0.575,0.1,16.0,0.0115,0.0091
85,0.4829605133,0.3939564362,0.193211333309,0.225908010117,1.0,1975-07-18,10.0,86.25,26.0,40.0,0.0,43.0,-0.02,206.885,30.0,4000.0,200.0,0.575,0.1,16.0,0.0115,0.007
86,0.4829604194,0.3939563169,0.196645290282,0.230207287065,1.0,1975-07-18,10.0,86.25,26.0,40.0,0.0,43.0,-0.02,152.915,30.0,4000.0,200.0,0.575,0.1,16.0,0.0115,0.007
87,0.4832693135,0.394265211,0.197007744698,0.229080243245,1.0,1975-07-18,10.0,86.25,20.0,40.0,0.0,43.0,-0.02,152.915,30.0,4000.0,200.0,0.575,0.1,16.0,0.0115,0.007
88,0.4836298613,0.3946260044,0.19659326608,0.228463607214,1.0,1975-07-18,10.0,86.25,20.0,40.0,0.0,43.0,-0.014,152.915,30.0,4000.0,200.0,0.575,0.1,16.0,0.0115,0.007
89,0.4836299468,0.3946260724,0.196981644682,0.228398454124,1.0,1975-07-18,10.0,86.25,20.0,40.0,0.0,43.0,-0.014,152.915,39.0,4000.0,200.0,0.575,0.1,16.0,0.0115,0.007
90,0.4834960509,0.3944916674,0.197291587282,0.228812965782,1.0,1975-07-18,10.0,86.25,20.0,40.0,0.0,43.0,-0.014,152.915,39.0,4000.0,200.0,0.575,0.1,16.0,0.0085,0.007
91,0.4832161791,0.3942117923,0.197472090807,0.223335438154,1.0,1975-07-18,10.0,86.25,20.0,40.0,0.0,43.0,-0.014,152.915,39.0,4000.0,200.0,0.425,0.1,16.0,0.0085,0.007
92,0.5082572462,0.3942120786,0.187790129397,0.215001746489,1.0,1975-07-18,10.0,86.25,20.0,40.0,0.0,43.0,-0.014,152.915,39.0,4000.0,260.0,0.425,0.1,16.0,0.0085,0.007
93,0.508773226,0.3947283693,0.191189372062,0.217738095873,1.0,1975-07-18,10.0,86.25,20.0,52.0,0.0,43.0,-0.014,152.915,39.0,4000.0,260.0,0.425,0.1,16.0,0.0085,0.007
94,0.508755419,0.3947106863,0.191798735257,0.217482180718,1.0,1975-07-18,10.0,86.25,20.0,52.0,0.0,43.0,-0.014,152.915,39.0,4000.0,260.0,0.425,0.07,16.0,0.0085,0.007
95,0.5092669143,0.3952220402,0.192637678295,0.216978556851,1.0,1975-07-18,10.0,63.75,20.0,52.0,0.0,43.0,-0.014,152.915,39.0,4000.0,260.0,0.425,0.07,16.0,0.0085,0.007
96,0.4827277044,0.3937233741,0.202988818012,0.235823768587,1.0,1975-07-18,10.0,75.0,20.0,34.0,0.0,43.0,-0.026,179.9,25.5,4000.0,200.0,0.65,0.1,16.0,0.007,0.007
97,0.4824930792,0.3934885682,0.202912329123,0.235994858511,1.0,1975-07-18,10.0,75.0,20.0,34.0,0.0,43.0,-0.02,179.9,25.5,4000.0,200.0,0.65,0.1,16.0,0.007,0.007
98,0.4822468935,0.3932427797,0.202875079705,0.23077528085,1.0,1975-07-18,10.0,75.0,20.0,34.0,0.0,43.0,-0.02,179.9,25.5,4000.0,200.0,0.5,0.1,16.0,0.007,0.007
99,0.4822467389,0.3932426345,0.198282367564,0.226366431148,1.0,1975-07-18,10.0,75.0,20.0,34.0,0.0,43.0,-0.02,125.93,25.5,4000.0,200.0,0.5,0.1,16.0,0.007,0.007
100,0.4572133898,0.3932426139,0.204761836178,0.2286035333,1.0,1975-07-18,10.0,75.0,20.0,34.0,0.0,43.0,-0.02,125.93,25.5,4000.0,140.0,0.5,0.1,16.0,0.007,0.007
101,0.4572076071,0.3932367293,0.204899083493,0.228529599397,1.0,1975-07-18,10.0,75.0,20.0,34.0,0.0,43.0,-0.02,125.93,25.5,4000.0,140.0,0.5,0.07,16.0,0.007,0.007
102,0.4572076363,0.3932367653,0.206032146408,0.229569065166,1.0,1975-07-18,10.0,75.0,20.0,34.0,0.0,43.0,-0.02,125.93,34.5,4000.0,140.0,0.5,0.07,16.0,0.007,0.007
103,0.456997731,0.3930268862,0.203989527255,0.226825256178,1.0,1975-07-18,10.0,97.5,20.0,34.0,0.0,43.0,-0.02,125.93,34.5,4000.0,140.0,0.5,0.07,16.0,0.007,0.007
104,0.4571100011,0.3931392042,0.203823004307,0.226648214324,1.0,1975-07-18,10.0,97.5,20.0,34.0,0.0,43.0,-0.02,125.93,34.5,4000.0,140.0,0.5,0.07,16.0,0.01,0.007
105,0.457782687,0.3938118252,0.208213580356,0.230999378192,1.0,1975-07-18,10.0,97.5,20.0,46.0,0.0,43.0,-0.02,125.93,34.5,4000.0,140.0,0.5,0.07,16.0,0.01,0.007
106,0.4577824626,0.3938117662,0.205640906035,0.228460190101,1.0,1975-07-18,10.0,97.5,20.0,46.0,0.0,43.0,-0.02,125.93,34.5,4000.0,140.0,0.5,0.07,16.0,0.01,0.0091
107,0.4582857389,0.3943150373,0.205534819966,0.227953305107,1.0,1975-07-18,10.0,97.5,14.0,46.0,0.0,43.0,-0.02,125.93,34.5,4000.0,140.0,0.5,0.07,16.0,0.01,0.0091
108,0.4591550489,0.3951845036,0.205954062972,0.23145814826,1.0,1975-07-18,10.0,63.75,20.0,52.0,0.0,43.0,-0.02,152.915,21.0,4000.0,140.0,0.65,0.1,16.0,0.01,0.007
109,0.4594703657,0.3954997125,0.205181233327,0.230468441623,1.0,1975-07-18,10.0,63.75,20.0,52.0,0.0,43.0,-0.02,152.915,21.0,4000.0,140.0,0.65,0.1,16.0,0.013,0.007
110,0.4595090294,0.3955383762,0.2023208485,0.226323133127,1.0,1975-07-18,10.0,63.75,14.0,52.0,0.0,43.0,-0.02,152.915,21.0,4000.0,140.0,0.65,0.1,16.0,0.013,0.007
111,0.4595084312,0.3955376586,0.203951076941,0.227943178069,1.0,1975-07-18,10.0,63.75,14.0,52.0,0.0,43.0,-0.02,152.915,21.0,4000.0,140.0,0.65,0.1,16.0,0.013,0.0049
112,0.4595083478,0.3955375615,0.204419003916,0.228742670609,1.0,1975-07-18,10.0,63.75,14.0,52.0,0.0,43.0,-0.02,152.915,30.0,4000.0,140.0,0.65,0.1,16.0,0.013,0.0049
113,0.45953392,0.3955632121,0.21086147378,0.2346827008,1.0,1975-07-18,10.0,63.75,14.0,52.0,0.0,43.0,-0.02,152.915,30.0,4000.0,140.0,0.5,0.1,16.0,0.013,0.0049
114,0.4589102748,0.3949397176,0.210273692645,0.234136094703,1.0,1975-07-18,10.0,86.25,14.0,52.0,0.0,43.0,-0.02,152.915,30.0,4000.0,140.0,0.5,0.1,16.0,0.013,0.0049
115,0.4589100774,0.3949395345,0.208663386631,0.232445460265,1.0,1975-07-18,10.0,86.25,14.0,52.0,0.0,43.0,-0.02,206.885,30.0,4000.0,140.0,0.5,0.1,16.0,0.013,0.0049
116,0.4577722751,0.3938013465,0.205505594611,0.230790815791,1.0,1975-07-18,10.0,86.25,14.0,40.0,0.0,43.0,-0.02,206.885,30.0,4000.0,140.0,0.5,0.1,16.0,0.013,0.0049
117,0.4577814321,0.3938105027,0.204526277402,0.22992131279,1.0,1975-07-18,10.0,86.25,14.0,40.0,0.0,43.0,-0.02,206.885,30.0,4000.0,140.0,0.5,0.13,16.0,0.013,0.0049
118,0.4828147507,0.3938103675,0.195374380061,0.224338591381,1.0,1975-07-18,10.0,86.25,14.0,40.0,0.0,43.0,-0.02,206.885,30.0,4000.0,200.0,0.5,0.13,16.0,0.013,0.0049
